tag,length_ft,width_in,flow_tph,power_hp,speed_fpm,walkways_count,belt_surface_area,weight_log
P359,166.6666666666667,75.0,50.0,300.0,500.0,0.0,12500.000000000004,10.659327802434497
P360,166.6666666666667,75.0,50.0,300.0,500.0,1.0,12500.000000000004,11.000515253074
P361,166.6666666666667,75.0,50.0,300.0,500.0,2.0,12500.000000000004,11.185684488851868
P362,166.6666666666667,75.0,175.0,10.0,200.0,0.0,12500.000000000004,10.238065138296543
P363,166.6666666666667,75.0,175.0,10.0,200.0,1.0,12500.000000000004,10.72026729354135
P364,166.6666666666667,75.0,175.0,10.0,200.0,2.0,12500.000000000004,10.958670283276902
P365,166.6666666666667,75.0,175.0,10.0,350.0,0.0,12500.000000000004,10.223648915729836
P366,166.6666666666667,75.0,175.0,10.0,350.0,1.0,12500.000000000004,10.711390970394262
P367,166.6666666666667,75.0,175.0,10.0,350.0,2.0,12500.000000000004,10.951683355290221
P368,166.6666666666667,75.0,175.0,10.0,500.0,0.0,12500.000000000004,10.216362112619931
P369,166.6666666666667,75.0,175.0,10.0,500.0,1.0,12500.000000000004,10.706923086990196
P370,166.6666666666667,75.0,175.0,10.0,500.0,2.0,12500.000000000004,10.948171499178683
P371,166.6666666666667,75.0,175.0,155.0,200.0,0.0,12500.000000000004,10.657094635464652
P372,166.6666666666667,75.0,175.0,155.0,200.0,1.0,12500.000000000004,10.998928150038603
P373,166.6666666666667,75.0,175.0,155.0,200.0,2.0,12500.000000000004,11.18436584089937
P374,166.6666666666667,75.0,175.0,155.0,350.0,0.0,12500.000000000004,10.56856956482773
P375,166.6666666666667,75.0,175.0,155.0,350.0,1.0,12500.000000000004,10.93684995599612
P376,166.6666666666667,75.0,175.0,155.0,350.0,2.0,12500.000000000004,11.133069622368483
P377,166.6666666666667,75.0,175.0,155.0,500.0,0.0,12500.000000000004,10.526560920459826
P378,166.6666666666667,75.0,175.0,155.0,500.0,1.0,12500.000000000004,10.9079722951462
P379,166.6666666666667,75.0,175.0,155.0,500.0,2.0,12500.000000000004,11.109398477492324
P380,166.6666666666667,75.0,175.0,300.0,200.0,0.0,12500.000000000004,10.864522178219675
P381,166.6666666666667,75.0,175.0,300.0,200.0,1.0,12500.000000000004,11.150591682822668
P382,166.6666666666667,75.0,175.0,300.0,200.0,2.0,12500.000000000004,11.311922492087827
P383,166.6666666666667,75.0,175.0,300.0,350.0,0.0,12500.000000000004,10.71858684384682
P384,166.6666666666667,75.0,175.0,300.0,350.0,1.0,12500.000000000004,11.043001832524663
P385,166.6666666666667,75.0,175.0,300.0,350.0,2.0,12500.000000000004,11.221114881934668
P386,166.6666666666667,75.0,175.0,300.0,500.0,0.0,12500.000000000004,10.659327802434497
P387,166.6666666666667,75.0,175.0,300.0,500.0,1.0,12500.000000000004,11.000515253074
P388,166.6666666666667,75.0,175.0,300.0,500.0,2.0,12500.000000000004,11.185684488851868
P389,166.6666666666667,75.0,300.0,10.0,200.0,0.0,12500.000000000004,10.238065138296543
P390,166.6666666666667,75.0,300.0,10.0,200.0,1.0,12500.000000000004,10.72026729354135
P391,166.6666666666667,75.0,300.0,10.0,200.0,2.0,12500.000000000004,10.958670283276902
P392,166.6666666666667,75.0,300.0,10.0,350.0,0.0,12500.000000000004,10.223648915729836
P393,166.6666666666667,75.0,300.0,10.0,350.0,1.0,12500.000000000004,10.711390970394262
P394,166.6666666666667,75.0,300.0,10.0,350.0,2.0,12500.000000000004,10.951683355290221
P395,166.6666666666667,75.0,300.0,10.0,500.0,0.0,12500.000000000004,10.216362112619931
P396,166.6666666666667,75.0,300.0,10.0,500.0,1.0,12500.000000000004,10.706923086990196
P397,166.6666666666667,75.0,300.0,10.0,500.0,2.0,12500.000000000004,10.948171499178683
P398,166.6666666666667,75.0,300.0,155.0,200.0,0.0,12500.000000000004,10.657094635464652
P399,166.6666666666667,75.0,300.0,155.0,200.0,1.0,12500.000000000004,10.998928150038603
P400,166.6666666666667,75.0,300.0,155.0,200.0,2.0,12500.000000000004,11.18436584089937
P401,166.6666666666667,75.0,300.0,155.0,350.0,0.0,12500.000000000004,10.56856956482773
P402,166.6666666666667,75.0,300.0,155.0,350.0,1.0,12500.000000000004,10.93684995599612
P403,166.6666666666667,75.0,300.0,155.0,350.0,2.0,12500.000000000004,11.133069622368483
P404,166.6666666666667,75.0,300.0,155.0,500.0,0.0,12500.000000000004,10.526560920459826
P405,166.6666666666667,75.0,300.0,155.0,500.0,1.0,12500.000000000004,10.9079722951462
P406,166.6666666666667,75.0,300.0,155.0,500.0,2.0,12500.000000000004,11.109398477492324
P407,166.6666666666667,75.0,300.0,300.0,200.0,0.0,12500.000000000004,10.864522178219675
P408,166.6666666666667,75.0,300.0,300.0,200.0,1.0,12500.000000000004,11.150591682822668
P409,166.6666666666667,75.0,300.0,300.0,200.0,2.0,12500.000000000004,11.311922492087827
P410,166.6666666666667,75.0,300.0,300.0,350.0,0.0,12500.000000000004,10.71858684384682
P411,166.6666666666667,75.0,300.0,300.0,350.0,1.0,12500.000000000004,11.043001832524663
P412,166.6666666666667,75.0,300.0,300.0,350.0,2.0,12500.000000000004,11.221114881934668
P413,166.6666666666667,75.0,300.0,300.0,500.0,0.0,12500.000000000004,10.659327802434497
P414,166.6666666666667,75.0,300.0,300.0,500.0,1.0,12500.000000000004,11.000515253074
P415,166.6666666666667,75.0,300.0,300.0,500.0,2.0,12500.000000000004,11.185684488851868
P416,166.6666666666667,96.0,50.0,10.0,200.0,0.0,16000.000000000004,10.417567874022614
P417,166.6666666666667,96.0,50.0,10.0,200.0,1.0,16000.000000000004,10.83484422108265
P418,166.6666666666667,96.0,50.0,10.0,200.0,2.0,16000.000000000004,11.050016608200359
P419,166.6666666666667,96.0,50.0,10.0,350.0,0.0,16000.000000000004,10.40250371834262
P420,166.6666666666667,96.0,50.0,10.0,350.0,1.0,16000.000000000004,10.824944914361643
P421,166.6666666666667,96.0,50.0,10.0,350.0,2.0,16000.000000000004,11.042041448297185
P422,166.6666666666667,96.0,50.0,10.0,500.0,0.0,16000.000000000004,10.396413936414287
P423,166.6666666666667,96.0,50.0,10.0,500.0,1.0,16000.000000000004,10.820957588757476
P424,166.6666666666667,96.0,50.0,10.0,500.0,2.0,16000.000000000004,11.038833489815886
P425,166.6666666666667,96.0,50.0,155.0,200.0,0.0,16000.000000000004,10.803404970292338
P426,166.6666666666667,96.0,50.0,155.0,200.0,1.0,16000.000000000004,11.105032411787397
P427,166.6666666666667,96.0,50.0,155.0,200.0,2.0,16000.000000000004,11.273284069543339
P428,166.6666666666667,96.0,50.0,155.0,350.0,0.0,16000.000000000004,10.714151066523913
P429,166.6666666666667,96.0,50.0,155.0,350.0,1.0,16000.000000000004,11.039796958376968
P430,166.6666666666667,96.0,50.0,155.0,350.0,2.0,16000.000000000004,11.218433591700967
P431,166.6666666666667,96.0,50.0,155.0,500.0,0.0,16000.000000000004,10.677938184160109
P432,166.6666666666667,96.0,50.0,155.0,500.0,1.0,16000.000000000004,11.013781345978076
P433,166.6666666666667,96.0,50.0,155.0,500.0,2.0,16000.000000000004,11.19672045358521
P434,166.6666666666667,96.0,50.0,300.0,200.0,0.0,16000.000000000004,10.978199831088187
P435,166.6666666666667,96.0,50.0,300.0,200.0,1.0,16000.000000000004,11.237171963383721
P436,166.6666666666667,96.0,50.0,300.0,200.0,2.0,16000.000000000004,11.386068888967515
P437,166.6666666666667,96.0,50.0,300.0,350.0,0.0,16000.000000000004,10.858672021035643
P438,166.6666666666667,96.0,50.0,300.0,350.0,1.0,16000.000000000004,11.146200185177994
P439,166.6666666666667,96.0,50.0,300.0,350.0,2.0,16000.000000000004,11.308186505332124
P440,166.6666666666667,96.0,50.0,300.0,500.0,0.0,16000.000000000004,10.793085172154122
P441,166.6666666666667,96.0,50.0,300.0,500.0,1.0,16000.000000000004,11.097410021008562
P442,166.6666666666667,96.0,50.0,300.0,500.0,2.0,16000.000000000004,11.26684588237296
P443,166.6666666666667,96.0,175.0,10.0,200.0,0.0,16000.000000000004,10.417567874022614
P444,166.6666666666667,96.0,175.0,10.0,200.0,1.0,16000.000000000004,10.83484422108265
P445,166.6666666666667,96.0,175.0,10.0,200.0,2.0,16000.000000000004,11.050016608200359
P446,166.6666666666667,96.0,175.0,10.0,350.0,0.0,16000.000000000004,10.40250371834262
P447,166.6666666666667,96.0,175.0,10.0,350.0,1.0,16000.000000000004,10.824944914361643
P448,166.6666666666667,96.0,175.0,10.0,350.0,2.0,16000.000000000004,11.042041448297185
P449,166.6666666666667,96.0,175.0,10.0,500.0,0.0,16000.000000000004,10.396413936414287
P450,166.6666666666667,96.0,175.0,10.0,500.0,1.0,16000.000000000004,10.820957588757476
P451,166.6666666666667,96.0,175.0,10.0,500.0,2.0,16000.000000000004,11.038833489815886
P452,166.6666666666667,96.0,175.0,155.0,200.0,0.0,16000.000000000004,10.803404970292338
P453,166.6666666666667,96.0,175.0,155.0,200.0,1.0,16000.000000000004,11.105032411787397
P454,166.6666666666667,96.0,175.0,155.0,200.0,2.0,16000.000000000004,11.273284069543339
P455,166.6666666666667,96.0,175.0,155.0,350.0,0.0,16000.000000000004,10.714151066523913
P456,166.6666666666667,96.0,175.0,155.0,350.0,1.0,16000.000000000004,11.039796958376968
P457,166.6666666666667,96.0,175.0,155.0,350.0,2.0,16000.000000000004,11.218433591700967
P458,166.6666666666667,96.0,175.0,155.0,500.0,0.0,16000.000000000004,10.677938184160109
P459,166.6666666666667,96.0,175.0,155.0,500.0,1.0,16000.000000000004,11.013781345978076
P460,166.6666666666667,96.0,175.0,155.0,500.0,2.0,16000.000000000004,11.19672045358521
P461,166.6666666666667,96.0,175.0,300.0,200.0,0.0,16000.000000000004,10.978199831088187
P462,166.6666666666667,96.0,175.0,300.0,200.0,1.0,16000.000000000004,11.237171963383721
P463,166.6666666666667,96.0,175.0,300.0,200.0,2.0,16000.000000000004,11.386068888967515
P464,166.6666666666667,96.0,175.0,300.0,350.0,0.0,16000.000000000004,10.858672021035643
P465,166.6666666666667,96.0,175.0,300.0,350.0,1.0,16000.000000000004,11.146200185177994
P466,166.6666666666667,96.0,175.0,300.0,350.0,2.0,16000.000000000004,11.308186505332124
P467,166.6666666666667,96.0,175.0,300.0,500.0,0.0,16000.000000000004,10.793085172154122
P468,166.6666666666667,96.0,175.0,300.0,500.0,1.0,16000.000000000004,11.097410021008562
P469,166.6666666666667,96.0,175.0,300.0,500.0,2.0,16000.000000000004,11.26684588237296
P470,166.6666666666667,96.0,300.0,10.0,200.0,0.0,16000.000000000004,10.417567874022614
P471,166.6666666666667,96.0,300.0,10.0,200.0,1.0,16000.000000000004,10.83484422108265
P472,166.6666666666667,96.0,300.0,10.0,200.0,2.0,16000.000000000004,11.050016608200359
P473,166.6666666666667,96.0,300.0,10.0,350.0,0.0,16000.000000000004,10.40250371834262
P474,166.6666666666667,96.0,300.0,10.0,350.0,1.0,16000.000000000004,10.824944914361643
P475,166.6666666666667,96.0,300.0,10.0,350.0,2.0,16000.000000000004,11.042041448297185
P476,166.6666666666667,96.0,300.0,10.0,500.0,0.0,16000.000000000004,10.396413936414287
P477,166.6666666666667,96.0,300.0,10.0,500.0,1.0,16000.000000000004,10.820957588757476
P478,166.6666666666667,96.0,300.0,10.0,500.0,2.0,16000.000000000004,11.038833489815886
P479,166.6666666666667,96.0,300.0,155.0,200.0,0.0,16000.000000000004,10.803404970292338
P480,166.6666666666667,96.0,300.0,155.0,200.0,1.0,16000.000000000004,11.105032411787397
P481,166.6666666666667,96.0,300.0,155.0,200.0,2.0,16000.000000000004,11.273284069543339
P482,166.6666666666667,96.0,300.0,155.0,350.0,0.0,16000.000000000004,10.714151066523913
P483,166.6666666666667,96.0,300.0,155.0,350.0,1.0,16000.000000000004,11.039796958376968
P484,166.6666666666667,96.0,300.0,155.0,350.0,2.0,16000.000000000004,11.218433591700967
P485,166.6666666666667,96.0,300.0,155.0,500.0,0.0,16000.000000000004,10.677938184160109
P486,166.6666666666667,96.0,300.0,155.0,500.0,1.0,16000.000000000004,11.013781345978076
P487,166.6666666666667,96.0,300.0,155.0,500.0,2.0,16000.000000000004,11.19672045358521
P488,166.6666666666667,96.0,300.0,300.0,200.0,0.0,16000.000000000004,10.978199831088187
P489,166.6666666666667,96.0,300.0,300.0,200.0,1.0,16000.000000000004,11.237171963383721
P490,166.6666666666667,96.0,300.0,300.0,200.0,2.0,16000.000000000004,11.386068888967515
P491,166.6666666666667,96.0,300.0,300.0,350.0,0.0,16000.000000000004,10.858672021035643
P492,166.6666666666667,96.0,300.0,300.0,350.0,1.0,16000.000000000004,11.146200185177994
P493,166.6666666666667,96.0,300.0,300.0,350.0,2.0,16000.000000000004,11.308186505332124
P494,166.6666666666667,96.0,300.0,300.0,500.0,0.0,16000.000000000004,10.793085172154122
P495,166.6666666666667,96.0,300.0,300.0,500.0,1.0,16000.000000000004,11.097410021008562
P496,166.6666666666667,96.0,300.0,300.0,500.0,2.0,16000.000000000004,11.26684588237296
P497,283.3333333333334,54.0,50.0,10.0,200.0,0.0,15300.000000000005,10.415712197215827
P498,283.3333333333334,54.0,50.0,10.0,200.0,1.0,15300.000000000005,11.022898704119024
P499,283.3333333333334,54.0,50.0,10.0,200.0,2.0,15300.000000000005,11.306184158355471
P500,283.3333333333334,54.0,50.0,10.0,350.0,0.0,15300.000000000005,10.400619849170116
P501,283.3333333333334,54.0,50.0,10.0,350.0,1.0,15300.000000000005,11.014703414770457
P502,283.3333333333334,54.0,50.0,10.0,350.0,2.0,15300.000000000005,11.300016857468423
P503,283.3333333333334,54.0,50.0,10.0,500.0,0.0,15300.000000000005,10.397573852297821
P504,283.3333333333334,54.0,50.0,10.0,500.0,1.0,15300.000000000005,11.013056266434749
P505,283.3333333333334,54.0,50.0,10.0,500.0,2.0,15300.000000000005,11.298778819847277
P506,283.3333333333334,54.0,50.0,155.0,200.0,0.0,15300.000000000005,10.74776657509999
P507,283.3333333333334,54.0,50.0,155.0,200.0,1.0,15300.000000000005,11.217305302416877
P508,283.3333333333334,54.0,50.0,155.0,200.0,2.0,15300.000000000005,11.456027017336137
P509,283.3333333333334,54.0,50.0,155.0,350.0,0.0,15300.000000000005,10.685698169836833
P510,283.3333333333334,54.0,50.0,155.0,350.0,1.0,15300.000000000005,11.178948113533144
P511,283.3333333333334,54.0,50.0,155.0,350.0,2.0,15300.000000000005,11.425939542202093
P512,283.3333333333334,54.0,50.0,155.0,500.0,0.0,15300.000000000005,10.646043753353617
P513,283.3333333333334,54.0,50.0,155.0,500.0,1.0,15300.000000000005,11.154921066269436
P514,283.3333333333334,54.0,50.0,155.0,500.0,2.0,15300.000000000005,11.407220445533344
P518,283.3333333333334,54.0,50.0,300.0,350.0,0.0,15300.000000000005,10.806105232822933
P519,283.3333333333334,54.0,50.0,300.0,350.0,1.0,15300.000000000005,11.254180642413045
P520,283.3333333333334,54.0,50.0,300.0,350.0,2.0,15300.000000000005,11.485184209988503
P521,283.3333333333334,54.0,50.0,300.0,500.0,0.0,15300.000000000005,10.74980636238115
P522,283.3333333333334,54.0,50.0,300.0,500.0,1.0,15300.000000000005,11.218581249644897
P523,283.3333333333334,54.0,50.0,300.0,500.0,2.0,15300.000000000005,11.457032132929688
P524,283.3333333333334,54.0,175.0,10.0,200.0,0.0,15300.000000000005,10.415712197215827
P525,283.3333333333334,54.0,175.0,10.0,200.0,1.0,15300.000000000005,11.022898704119024
P526,283.3333333333334,54.0,175.0,10.0,200.0,2.0,15300.000000000005,11.306184158355471
P527,283.3333333333334,54.0,175.0,10.0,350.0,0.0,15300.000000000005,10.400619849170116
P528,283.3333333333334,54.0,175.0,10.0,350.0,1.0,15300.000000000005,11.014703414770457
P529,283.3333333333334,54.0,175.0,10.0,350.0,2.0,15300.000000000005,11.300016857468423
P530,283.3333333333334,54.0,175.0,10.0,500.0,0.0,15300.000000000005,10.397573852297821
P531,283.3333333333334,54.0,175.0,10.0,500.0,1.0,15300.000000000005,11.013056266434749
P532,283.3333333333334,54.0,175.0,10.0,500.0,2.0,15300.000000000005,11.298778819847277
P533,283.3333333333334,54.0,175.0,155.0,200.0,0.0,15300.000000000005,10.74776657509999
P534,283.3333333333334,54.0,175.0,155.0,200.0,1.0,15300.000000000005,11.217305302416877
P535,283.3333333333334,54.0,175.0,155.0,200.0,2.0,15300.000000000005,11.456027017336137
P536,283.3333333333334,54.0,175.0,155.0,350.0,0.0,15300.000000000005,10.685698169836833
P537,283.3333333333334,54.0,175.0,155.0,350.0,1.0,15300.000000000005,11.178948113533144
P538,283.3333333333334,54.0,175.0,155.0,350.0,2.0,15300.000000000005,11.425939542202093
P539,283.3333333333334,54.0,175.0,155.0,500.0,0.0,15300.000000000005,10.646043753353617
P540,283.3333333333334,54.0,175.0,155.0,500.0,1.0,15300.000000000005,11.154921066269436
P541,283.3333333333334,54.0,175.0,155.0,500.0,2.0,15300.000000000005,11.407220445533344
P545,283.3333333333334,54.0,175.0,300.0,350.0,0.0,15300.000000000005,10.806105232822933
P546,283.3333333333334,54.0,175.0,300.0,350.0,1.0,15300.000000000005,11.254180642413045
P547,283.3333333333334,54.0,175.0,300.0,350.0,2.0,15300.000000000005,11.485184209988503
P548,283.3333333333334,54.0,175.0,300.0,500.0,0.0,15300.000000000005,10.74980636238115
P549,283.3333333333334,54.0,175.0,300.0,500.0,1.0,15300.000000000005,11.218581249644897
P550,283.3333333333334,54.0,175.0,300.0,500.0,2.0,15300.000000000005,11.457032132929688
P551,283.3333333333334,54.0,300.0,10.0,200.0,0.0,15300.000000000005,10.415712197215827
P552,283.3333333333334,54.0,300.0,10.0,200.0,1.0,15300.000000000005,11.022898704119024
P553,283.3333333333334,54.0,300.0,10.0,200.0,2.0,15300.000000000005,11.306184158355471
P554,283.3333333333334,54.0,300.0,10.0,350.0,0.0,15300.000000000005,10.400619849170116
P555,283.3333333333334,54.0,300.0,10.0,350.0,1.0,15300.000000000005,11.014703414770457
P556,283.3333333333334,54.0,300.0,10.0,350.0,2.0,15300.000000000005,11.300016857468423
P557,283.3333333333334,54.0,300.0,10.0,500.0,0.0,15300.000000000005,10.397573852297821
P558,283.3333333333334,54.0,300.0,10.0,500.0,1.0,15300.000000000005,11.013056266434749
P559,283.3333333333334,54.0,300.0,10.0,500.0,2.0,15300.000000000005,11.298778819847277
P560,283.3333333333334,54.0,300.0,155.0,200.0,0.0,15300.000000000005,10.74776657509999
P561,283.3333333333334,54.0,300.0,155.0,200.0,1.0,15300.000000000005,11.217305302416877
P562,283.3333333333334,54.0,300.0,155.0,200.0,2.0,15300.000000000005,11.456027017336137
P563,283.3333333333334,54.0,300.0,155.0,350.0,0.0,15300.000000000005,10.685698169836833
P564,283.3333333333334,54.0,300.0,155.0,350.0,1.0,15300.000000000005,11.178948113533144
P565,283.3333333333334,54.0,300.0,155.0,350.0,2.0,15300.000000000005,11.425939542202093
P566,283.3333333333334,54.0,300.0,155.0,500.0,0.0,15300.000000000005,10.646043753353617
P567,283.3333333333334,54.0,300.0,155.0,500.0,1.0,15300.000000000005,11.154921066269436
P568,283.3333333333334,54.0,300.0,155.0,500.0,2.0,15300.000000000005,11.407220445533344
P572,283.3333333333334,54.0,300.0,300.0,350.0,0.0,15300.000000000005,10.806105232822933
P573,283.3333333333334,54.0,300.0,300.0,350.0,1.0,15300.000000000005,11.254180642413045
P574,283.3333333333334,54.0,300.0,300.0,350.0,2.0,15300.000000000005,11.485184209988503
P575,283.3333333333334,54.0,300.0,300.0,500.0,0.0,15300.000000000005,10.74980636238115
P576,283.3333333333334,54.0,300.0,300.0,500.0,1.0,15300.000000000005,11.218581249644897
P577,283.3333333333334,54.0,300.0,300.0,500.0,2.0,15300.000000000005,11.457032132929688
P578,283.3333333333334,75.0,50.0,10.0,200.0,0.0,21250.000000000007,10.681940489675172
P579,283.3333333333334,75.0,50.0,10.0,200.0,1.0,21250.000000000007,11.176655207949763
P580,283.3333333333334,75.0,50.0,10.0,200.0,2.0,21250.000000000007,11.424148894579382
P581,283.3333333333334,75.0,50.0,10.0,350.0,0.0,21250.000000000007,10.67271575750141
P582,283.3333333333334,75.0,50.0,10.0,350.0,1.0,21250.000000000007,11.171040606504132
P583,283.3333333333334,75.0,50.0,10.0,350.0,2.0,21250.000000000007,11.41976796648398
P584,283.3333333333334,75.0,50.0,10.0,500.0,0.0,21250.000000000007,10.668071283033923
P585,283.3333333333334,75.0,50.0,10.0,500.0,1.0,21250.000000000007,11.16822143995547
P586,283.3333333333334,75.0,50.0,10.0,500.0,2.0,21250.000000000007,11.417570284153372
P587,283.3333333333334,75.0,50.0,155.0,200.0,0.0,21250.000000000007,10.957938945418467
P588,283.3333333333334,75.0,50.0,155.0,200.0,1.0,21250.000000000007,11.353800768540468
P589,283.3333333333334,75.0,50.0,155.0,200.0,2.0,21250.000000000007,11.565052911356245
P590,283.3333333333334,75.0,50.0,155.0,350.0,0.0,21250.000000000007,10.90610275886971
P591,283.3333333333334,75.0,50.0,155.0,350.0,1.0,21250.000000000007,11.319207211840663
P592,283.3333333333334,75.0,50.0,155.0,350.0,2.0,21250.000000000007,11.537139914478365
P593,283.3333333333334,75.0,50.0,155.0,500.0,0.0,21250.000000000007,10.876309835145937
P594,283.3333333333334,75.0,50.0,155.0,500.0,1.0,21250.000000000007,11.299596096627623
P595,283.3333333333334,75.0,50.0,155.0,500.0,2.0,21250.000000000007,11.521399459049608
P596,283.3333333333334,75.0,50.0,300.0,200.0,0.0,21250.000000000007,11.103497515166799
P597,283.3333333333334,75.0,50.0,300.0,200.0,1.0,21250.000000000007,11.454066782963823
P598,283.3333333333334,75.0,50.0,300.0,200.0,2.0,21250.000000000007,11.646984218515533
P599,283.3333333333334,75.0,50.0,300.0,350.0,0.0,21250.000000000007,11.005477463942288
P600,283.3333333333334,75.0,50.0,300.0,350.0,1.0,21250.000000000007,11.386046183626084
P601,283.3333333333334,75.0,50.0,300.0,350.0,2.0,21250.000000000007,11.591237445029165
P602,283.3333333333334,75.0,50.0,300.0,500.0,0.0,21250.000000000007,10.971692178782812
P603,283.3333333333334,75.0,50.0,300.0,500.0,1.0,21250.000000000007,11.363078842717476
P604,283.3333333333334,75.0,50.0,300.0,500.0,2.0,21250.000000000007,11.57257078389667
P605,283.3333333333334,75.0,175.0,10.0,200.0,0.0,21250.000000000007,10.681940489675172
P606,283.3333333333334,75.0,175.0,10.0,200.0,1.0,21250.000000000007,11.176655207949763
P607,283.3333333333334,75.0,175.0,10.0,200.0,2.0,21250.000000000007,11.424148894579382
P608,283.3333333333334,75.0,175.0,10.0,350.0,0.0,21250.000000000007,10.67271575750141
P609,283.3333333333334,75.0,175.0,10.0,350.0,1.0,21250.000000000007,11.171040606504132
P610,283.3333333333334,75.0,175.0,10.0,350.0,2.0,21250.000000000007,11.41976796648398
P611,283.3333333333334,75.0,175.0,10.0,500.0,0.0,21250.000000000007,10.668071283033923
P612,283.3333333333334,75.0,175.0,10.0,500.0,1.0,21250.000000000007,11.16822143995547
P613,283.3333333333334,75.0,175.0,10.0,500.0,2.0,21250.000000000007,11.417570284153372
P614,283.3333333333334,75.0,175.0,155.0,200.0,0.0,21250.000000000007,10.957938945418467
P615,283.3333333333334,75.0,175.0,155.0,200.0,1.0,21250.000000000007,11.353800768540468
P616,283.3333333333334,75.0,175.0,155.0,200.0,2.0,21250.000000000007,11.565052911356245
P617,283.3333333333334,75.0,175.0,155.0,350.0,0.0,21250.000000000007,10.90610275886971
P618,283.3333333333334,75.0,175.0,155.0,350.0,1.0,21250.000000000007,11.319207211840663
P619,283.3333333333334,75.0,175.0,155.0,350.0,2.0,21250.000000000007,11.537139914478365
P620,283.3333333333334,75.0,175.0,155.0,500.0,0.0,21250.000000000007,10.876309835145937
P621,283.3333333333334,75.0,175.0,155.0,500.0,1.0,21250.000000000007,11.299596096627623
P622,283.3333333333334,75.0,175.0,155.0,500.0,2.0,21250.000000000007,11.521399459049608
P623,283.3333333333334,75.0,175.0,300.0,200.0,0.0,21250.000000000007,11.103497515166799
P624,283.3333333333334,75.0,175.0,300.0,200.0,1.0,21250.000000000007,11.454066782963823
P625,283.3333333333334,75.0,175.0,300.0,200.0,2.0,21250.000000000007,11.646984218515533
P626,283.3333333333334,75.0,175.0,300.0,350.0,0.0,21250.000000000007,11.005477463942288
P627,283.3333333333334,75.0,175.0,300.0,350.0,1.0,21250.000000000007,11.386046183626084
P628,283.3333333333334,75.0,175.0,300.0,350.0,2.0,21250.000000000007,11.591237445029165
P629,283.3333333333334,75.0,175.0,300.0,500.0,0.0,21250.000000000007,10.971692178782812
P630,283.3333333333334,75.0,175.0,300.0,500.0,1.0,21250.000000000007,11.363078842717476
P631,283.3333333333334,75.0,175.0,300.0,500.0,2.0,21250.000000000007,11.57257078389667
P632,283.3333333333334,75.0,300.0,10.0,200.0,0.0,21250.000000000007,10.681940489675172
P633,283.3333333333334,75.0,300.0,10.0,200.0,1.0,21250.000000000007,11.176655207949763
P634,283.3333333333334,75.0,300.0,10.0,200.0,2.0,21250.000000000007,11.424148894579382
P635,283.3333333333334,75.0,300.0,10.0,350.0,0.0,21250.000000000007,10.67271575750141
P636,283.3333333333334,75.0,300.0,10.0,350.0,1.0,21250.000000000007,11.171040606504132
P637,283.3333333333334,75.0,300.0,10.0,350.0,2.0,21250.000000000007,11.41976796648398
P638,283.3333333333334,75.0,300.0,10.0,500.0,0.0,21250.000000000007,10.668071283033923
P639,283.3333333333334,75.0,300.0,10.0,500.0,1.0,21250.000000000007,11.16822143995547
P640,283.3333333333334,75.0,300.0,10.0,500.0,2.0,21250.000000000007,11.417570284153372
P641,283.3333333333334,75.0,300.0,155.0,200.0,0.0,21250.000000000007,10.957938945418467
P642,283.3333333333334,75.0,300.0,155.0,200.0,1.0,21250.000000000007,11.353800768540468
P643,283.3333333333334,75.0,300.0,155.0,200.0,2.0,21250.000000000007,11.565052911356245
P644,283.3333333333334,75.0,300.0,155.0,350.0,0.0,21250.000000000007,10.90610275886971
P645,283.3333333333334,75.0,300.0,155.0,350.0,1.0,21250.000000000007,11.319207211840663
P646,283.3333333333334,75.0,300.0,155.0,350.0,2.0,21250.000000000007,11.537139914478365
P647,283.3333333333334,75.0,300.0,155.0,500.0,0.0,21250.000000000007,10.876309835145937
P648,283.3333333333334,75.0,300.0,155.0,500.0,1.0,21250.000000000007,11.299596096627623
P649,283.3333333333334,75.0,300.0,155.0,500.0,2.0,21250.000000000007,11.521399459049608
P650,283.3333333333334,75.0,300.0,300.0,200.0,0.0,21250.000000000007,11.103497515166799
P651,283.3333333333334,75.0,300.0,300.0,200.0,1.0,21250.000000000007,11.454066782963823
P652,283.3333333333334,75.0,300.0,300.0,200.0,2.0,21250.000000000007,11.646984218515533
P653,283.3333333333334,75.0,300.0,300.0,350.0,0.0,21250.000000000007,11.005477463942288
P654,283.3333333333334,75.0,300.0,300.0,350.0,1.0,21250.000000000007,11.386046183626084
P655,283.3333333333334,75.0,300.0,300.0,350.0,2.0,21250.000000000007,11.591237445029165
P656,283.3333333333334,75.0,300.0,300.0,500.0,0.0,21250.000000000007,10.971692178782812
P657,283.3333333333334,75.0,300.0,300.0,500.0,1.0,21250.000000000007,11.363078842717476
P658,283.3333333333334,75.0,300.0,300.0,500.0,2.0,21250.000000000007,11.57257078389667
P659,283.3333333333334,96.0,50.0,10.0,200.0,0.0,27200.000000000007,10.8693871609623
P660,283.3333333333334,96.0,50.0,10.0,200.0,1.0,27200.000000000007,11.295067918085255
P661,283.3333333333334,96.0,50.0,10.0,200.0,2.0,27200.000000000007,11.51777369329505
P662,283.3333333333334,96.0,50.0,10.0,350.0,0.0,27200.000000000007,10.859825578927968
P663,283.3333333333334,96.0,50.0,10.0,350.0,1.0,27200.000000000007,11.288831462120024
