tag,flow_rate,fluid_head,rpm,spec_gravity,power_kw,diameter_proxy,useful_kw_log,weight_log
P4303,80.0,123.3333333333333,3600,50.0,2.0,0.0030848761563574754,9.197018697859692,6.016157159698354
P4304,80.0,123.3333333333333,3600,50.0,2.0,0.0030848761563574754,9.197018697859692,6.016157159698354
P4440,80.0,186.6666666666667,3600,50.0,0.7,0.003795166949301194,9.611418091778674,6.152732694704104
P4441,80.0,186.6666666666667,3600,50.0,0.7,0.003795166949301194,9.611418091778674,6.152732694704104
P4442,80.0,186.6666666666667,3600,50.0,0.7,0.003795166949301194,9.611418091778674,6.152732694704104
P4443,80.0,186.6666666666667,3600,50.0,1.35,0.003795166949301194,9.611418091778674,6.173786103901937
P4444,80.0,186.6666666666667,3600,50.0,1.35,0.003795166949301194,9.611418091778674,6.173786103901937
P4445,80.0,186.6666666666667,3600,50.0,1.35,0.003795166949301194,9.611418091778674,6.173786103901937
P4446,80.0,186.6666666666667,3600,50.0,2.0,0.003795166949301194,9.611418091778674,6.194405391104672
P4447,80.0,186.6666666666667,3600,50.0,2.0,0.003795166949301194,9.611418091778674,6.194405391104672
P4448,80.0,186.6666666666667,3600,50.0,2.0,0.003795166949301194,9.611418091778674,6.194405391104672
P4584,80.0,250.0,3600,50.0,0.7,0.004392052304569401,9.90353755128617,6.309918278226516
P4585,80.0,250.0,3600,50.0,0.7,0.004392052304569401,9.90353755128617,6.309918278226516
P4586,80.0,250.0,3600,50.0,0.7,0.004392052304569401,9.90353755128617,6.309918278226516
P4587,80.0,250.0,3600,50.0,1.35,0.004392052304569401,9.90353755128617,6.327936783729195
P4588,80.0,250.0,3600,50.0,1.35,0.004392052304569401,9.90353755128617,6.327936783729195
P4589,80.0,250.0,3600,50.0,1.35,0.004392052304569401,9.90353755128617,6.327936783729195
P4590,80.0,250.0,3600,50.0,2.0,0.004392052304569401,9.90353755128617,6.345636360828596
P4591,80.0,250.0,3600,50.0,2.0,0.004392052304569401,9.90353755128617,6.345636360828596
P4592,80.0,250.0,3600,50.0,2.0,0.004392052304569401,9.90353755128617,6.345636360828596
P4692,1.0,250.0,3500,200.0,0.2,0.004517539513235531,5.5254529391317835,5.886104031450156
P4693,1.0,250.0,3500,200.0,0.2,0.004517539513235531,5.5254529391317835,5.886104031450156
P4694,1.0,250.0,3500,200.0,0.2,0.004517539513235531,5.5254529391317835,5.886104031450156
P4695,1.0,250.0,3500,200.0,0.7,0.004517539513235531,5.5254529391317835,5.91350300563827
P4696,1.0,250.0,3500,200.0,0.7,0.004517539513235531,5.5254529391317835,5.91350300563827
P4697,1.0,250.0,3500,200.0,0.7,0.004517539513235531,5.5254529391317835,5.91350300563827
P4698,1.0,250.0,3500,200.0,1.2,0.004517539513235531,5.5254529391317835,5.940171252720432
P4699,1.0,250.0,3500,200.0,1.2,0.004517539513235531,5.5254529391317835,5.940171252720432
P4700,1.0,250.0,3500,200.0,1.2,0.004517539513235531,5.5254529391317835,5.940171252720432
P4728,1.0,250.0,3600,200.0,0.2,0.004392052304569401,5.5254529391317835,5.886104031450156
P4729,1.0,250.0,3600,200.0,0.2,0.004392052304569401,5.5254529391317835,5.886104031450156
P4730,1.0,250.0,3600,200.0,0.2,0.004392052304569401,5.5254529391317835,5.886104031450156
P4731,1.0,250.0,3600,200.0,0.7,0.004392052304569401,5.5254529391317835,5.91350300563827
P4732,1.0,250.0,3600,200.0,0.7,0.004392052304569401,5.5254529391317835,5.91350300563827
P4733,1.0,250.0,3600,200.0,0.7,0.004392052304569401,5.5254529391317835,5.91350300563827
P4734,1.0,250.0,3600,200.0,1.2,0.004392052304569401,5.5254529391317835,5.940171252720432
P4735,1.0,250.0,3600,200.0,1.2,0.004392052304569401,5.5254529391317835,5.940171252720432
P4736,1.0,250.0,3600,200.0,1.2,0.004392052304569401,5.5254529391317835,5.940171252720432
P4836,1.0,550.0,3500,200.0,0.2,0.006700593940690444,6.311734809152915,7.937374696163295
P4837,1.0,550.0,3500,200.0,0.2,0.006700593940690444,6.311734809152915,7.937374696163295
P4838,1.0,550.0,3500,200.0,0.2,0.006700593940690444,6.311734809152915,7.937374696163295
P4839,1.0,550.0,3500,200.0,0.7,0.006700593940690444,6.311734809152915,7.937374696163295
P4840,1.0,550.0,3500,200.0,0.7,0.006700593940690444,6.311734809152915,7.937374696163295
P4841,1.0,550.0,3500,200.0,0.7,0.006700593940690444,6.311734809152915,7.937374696163295
P4842,1.0,550.0,3500,200.0,1.2,0.006700593940690444,6.311734809152915,7.937374696163295
P4843,1.0,550.0,3500,200.0,1.2,0.006700593940690444,6.311734809152915,7.937374696163295
P4844,1.0,550.0,3500,200.0,1.2,0.006700593940690444,6.311734809152915,7.937374696163295
P4872,1.0,550.0,3600,200.0,0.2,0.006514466331278524,6.311734809152915,7.937374696163295
P4873,1.0,550.0,3600,200.0,0.2,0.006514466331278524,6.311734809152915,7.937374696163295
P4874,1.0,550.0,3600,200.0,0.2,0.006514466331278524,6.311734809152915,7.937374696163295
P4875,1.0,550.0,3600,200.0,0.7,0.006514466331278524,6.311734809152915,7.937374696163295
P4876,1.0,550.0,3600,200.0,0.7,0.006514466331278524,6.311734809152915,7.937374696163295
P4877,1.0,550.0,3600,200.0,0.7,0.006514466331278524,6.311734809152915,7.937374696163295
P4878,1.0,550.0,3600,200.0,1.2,0.006514466331278524,6.311734809152915,7.937374696163295
P4879,1.0,550.0,3600,200.0,1.2,0.006514466331278524,6.311734809152915,7.937374696163295
P4880,1.0,550.0,3600,200.0,1.2,0.006514466331278524,6.311734809152915,7.937374696163295
P4980,1.0,850.0,3500,200.0,0.2,0.008329931275970448,6.7464121285733745,8.160518247477505
P4981,1.0,850.0,3500,200.0,0.2,0.008329931275970448,6.7464121285733745,8.160518247477505
P4982,1.0,850.0,3500,200.0,0.2,0.008329931275970448,6.7464121285733745,8.160518247477505
P4983,1.0,850.0,3500,200.0,0.7,0.008329931275970448,6.7464121285733745,8.160518247477505
P4984,1.0,850.0,3500,200.0,0.7,0.008329931275970448,6.7464121285733745,8.160518247477505
P4985,1.0,850.0,3500,200.0,0.7,0.008329931275970448,6.7464121285733745,8.160518247477505
P4986,1.0,850.0,3500,200.0,1.2,0.008329931275970448,6.7464121285733745,8.160518247477505
P4987,1.0,850.0,3500,200.0,1.2,0.008329931275970448,6.7464121285733745,8.160518247477505
P4988,1.0,850.0,3500,200.0,1.2,0.008329931275970448,6.7464121285733745,8.160518247477505
P5016,1.0,850.0,3600,200.0,0.2,0.008098544296146655,6.7464121285733745,8.160518247477505
P5017,1.0,850.0,3600,200.0,0.2,0.008098544296146655,6.7464121285733745,8.160518247477505
P5018,1.0,850.0,3600,200.0,0.2,0.008098544296146655,6.7464121285733745,8.160518247477505
P5019,1.0,850.0,3600,200.0,0.7,0.008098544296146655,6.7464121285733745,8.160518247477505
P5020,1.0,850.0,3600,200.0,0.7,0.008098544296146655,6.7464121285733745,8.160518247477505
P5021,1.0,850.0,3600,200.0,0.7,0.008098544296146655,6.7464121285733745,8.160518247477505
P5022,1.0,850.0,3600,200.0,1.2,0.008098544296146655,6.7464121285733745,8.160518247477505
P5023,1.0,850.0,3600,200.0,1.2,0.008098544296146655,6.7464121285733745,8.160518247477505
P5024,1.0,850.0,3600,200.0,1.2,0.008098544296146655,6.7464121285733745,8.160518247477505
P5124,1.0,1150.0,3500,200.0,0.2,0.009689042830267799,7.048386408721883,8.34283980427146
P5125,1.0,1150.0,3500,200.0,0.2,0.009689042830267799,7.048386408721883,8.34283980427146
P5126,1.0,1150.0,3500,200.0,0.2,0.009689042830267799,7.048386408721883,8.34283980427146
P5127,1.0,1150.0,3500,200.0,0.7,0.009689042830267799,7.048386408721883,8.34283980427146
P5128,1.0,1150.0,3500,200.0,0.7,0.009689042830267799,7.048386408721883,8.34283980427146
P5129,1.0,1150.0,3500,200.0,0.7,0.009689042830267799,7.048386408721883,8.34283980427146
P5130,1.0,1150.0,3500,200.0,1.2,0.009689042830267799,7.048386408721883,8.34283980427146
P5131,1.0,1150.0,3500,200.0,1.2,0.009689042830267799,7.048386408721883,8.34283980427146
P5132,1.0,1150.0,3500,200.0,1.2,0.009689042830267799,7.048386408721883,8.34283980427146
P5160,1.0,1150.0,3600,200.0,0.2,0.00941990275172401,7.048386408721883,8.34283980427146
P5161,1.0,1150.0,3600,200.0,0.2,0.00941990275172401,7.048386408721883,8.34283980427146
P5162,1.0,1150.0,3600,200.0,0.2,0.00941990275172401,7.048386408721883,8.34283980427146
P5163,1.0,1150.0,3600,200.0,0.7,0.00941990275172401,7.048386408721883,8.34283980427146
P5164,1.0,1150.0,3600,200.0,0.7,0.00941990275172401,7.048386408721883,8.34283980427146
P5165,1.0,1150.0,3600,200.0,0.7,0.00941990275172401,7.048386408721883,8.34283980427146
P5166,1.0,1150.0,3600,200.0,1.2,0.00941990275172401,7.048386408721883,8.34283980427146
P5167,1.0,1150.0,3600,200.0,1.2,0.00941990275172401,7.048386408721883,8.34283980427146
P5168,1.0,1150.0,3600,200.0,1.2,0.00941990275172401,7.048386408721883,8.34283980427146
P5268,7.0,250.0,3500,200.0,0.2,0.004517539513235531,7.467942332285852,5.940171252720432
P5269,7.0,250.0,3500,200.0,0.2,0.004517539513235531,7.467942332285852,5.940171252720432
P5270,7.0,250.0,3500,200.0,0.2,0.004517539513235531,7.467942332285852,5.940171252720432
P5271,7.0,250.0,3500,200.0,0.7,0.004517539513235531,7.467942332285852,5.966146739123692
P5272,7.0,250.0,3500,200.0,0.7,0.004517539513235531,7.467942332285852,5.966146739123692
P5273,7.0,250.0,3500,200.0,0.7,0.004517539513235531,7.467942332285852,5.966146739123692
P5274,7.0,250.0,3500,200.0,1.2,0.004517539513235531,7.467942332285852,5.991464547107982
P5275,7.0,250.0,3500,200.0,1.2,0.004517539513235531,7.467942332285852,5.991464547107982
P5276,7.0,250.0,3500,200.0,1.2,0.004517539513235531,7.467942332285852,5.991464547107982
P5304,7.0,250.0,3600,200.0,0.2,0.004392052304569401,7.467942332285852,5.940171252720432
P5305,7.0,250.0,3600,200.0,0.2,0.004392052304569401,7.467942332285852,5.940171252720432
P5306,7.0,250.0,3600,200.0,0.2,0.004392052304569401,7.467942332285852,5.940171252720432
P5307,7.0,250.0,3600,200.0,0.7,0.004392052304569401,7.467942332285852,5.966146739123692
P5308,7.0,250.0,3600,200.0,0.7,0.004392052304569401,7.467942332285852,5.966146739123692
P5309,7.0,250.0,3600,200.0,0.7,0.004392052304569401,7.467942332285852,5.966146739123692
P5310,7.0,250.0,3600,200.0,1.2,0.004392052304569401,7.467942332285852,5.991464547107982
P5311,7.0,250.0,3600,200.0,1.2,0.004392052304569401,7.467942332285852,5.991464547107982
P5312,7.0,250.0,3600,200.0,1.2,0.004392052304569401,7.467942332285852,5.991464547107982
P5412,7.0,550.0,3500,200.0,0.2,0.006700593940690444,8.25608813381491,7.937374696163295
P5413,7.0,550.0,3500,200.0,0.2,0.006700593940690444,8.25608813381491,7.937374696163295
P5414,7.0,550.0,3500,200.0,0.2,0.006700593940690444,8.25608813381491,7.937374696163295
P5415,7.0,550.0,3500,200.0,0.7,0.006700593940690444,8.25608813381491,7.937374696163295
P5416,7.0,550.0,3500,200.0,0.7,0.006700593940690444,8.25608813381491,7.937374696163295
P5417,7.0,550.0,3500,200.0,0.7,0.006700593940690444,8.25608813381491,7.937374696163295
P5418,7.0,550.0,3500,200.0,1.2,0.006700593940690444,8.25608813381491,7.937374696163295
P5419,7.0,550.0,3500,200.0,1.2,0.006700593940690444,8.25608813381491,7.937374696163295
P5420,7.0,550.0,3500,200.0,1.2,0.006700593940690444,8.25608813381491,7.937374696163295
P5448,7.0,550.0,3600,200.0,0.2,0.006514466331278524,8.25608813381491,7.937374696163295
P5449,7.0,550.0,3600,200.0,0.2,0.006514466331278524,8.25608813381491,7.937374696163295
P5450,7.0,550.0,3600,200.0,0.2,0.006514466331278524,8.25608813381491,7.937374696163295
P5451,7.0,550.0,3600,200.0,0.7,0.006514466331278524,8.25608813381491,7.937374696163295
P5452,7.0,550.0,3600,200.0,0.7,0.006514466331278524,8.25608813381491,7.937374696163295
P5453,7.0,550.0,3600,200.0,0.7,0.006514466331278524,8.25608813381491,7.937374696163295
P5454,7.0,550.0,3600,200.0,1.2,0.006514466331278524,8.25608813381491,7.937374696163295
P5455,7.0,550.0,3600,200.0,1.2,0.006514466331278524,8.25608813381491,7.937374696163295
P5456,7.0,550.0,3600,200.0,1.2,0.006514466331278524,8.25608813381491,7.937374696163295
P5556,7.0,850.0,3500,200.0,0.2,0.008329931275970448,8.691314551644853,8.160518247477505
P5557,7.0,850.0,3500,200.0,0.2,0.008329931275970448,8.691314551644853,8.160518247477505
P5558,7.0,850.0,3500,200.0,0.2,0.008329931275970448,8.691314551644853,8.160518247477505
P5559,7.0,850.0,3500,200.0,0.7,0.008329931275970448,8.691314551644853,8.160518247477505
P5560,7.0,850.0,3500,200.0,0.7,0.008329931275970448,8.691314551644853,8.160518247477505
P5561,7.0,850.0,3500,200.0,0.7,0.008329931275970448,8.691314551644853,8.160518247477505
P5562,7.0,850.0,3500,200.0,1.2,0.008329931275970448,8.691314551644853,8.160518247477505
P5563,7.0,850.0,3500,200.0,1.2,0.008329931275970448,8.691314551644853,8.160518247477505
P5564,7.0,850.0,3500,200.0,1.2,0.008329931275970448,8.691314551644853,8.160518247477505
P5592,7.0,850.0,3600,200.0,0.2,0.008098544296146655,8.691314551644853,8.160518247477505
P5593,7.0,850.0,3600,200.0,0.2,0.008098544296146655,8.691314551644853,8.160518247477505
P5594,7.0,850.0,3600,200.0,0.2,0.008098544296146655,8.691314551644853,8.160518247477505
P5595,7.0,850.0,3600,200.0,0.7,0.008098544296146655,8.691314551644853,8.160518247477505
P5596,7.0,850.0,3600,200.0,0.7,0.008098544296146655,8.691314551644853,8.160518247477505
P5597,7.0,850.0,3600,200.0,0.7,0.008098544296146655,8.691314551644853,8.160518247477505
P5598,7.0,850.0,3600,200.0,1.2,0.008098544296146655,8.691314551644853,8.160518247477505
P5599,7.0,850.0,3600,200.0,1.2,0.008098544296146655,8.691314551644853,8.160518247477505
P5600,7.0,850.0,3600,200.0,1.2,0.008098544296146655,8.691314551644853,8.160518247477505
P5700,7.0,1150.0,3500,200.0,0.2,0.009689042830267799,8.993551586299981,8.34283980427146
P5701,7.0,1150.0,3500,200.0,0.2,0.009689042830267799,8.993551586299981,8.34283980427146
P5702,7.0,1150.0,3500,200.0,0.2,0.009689042830267799,8.993551586299981,8.34283980427146
P5703,7.0,1150.0,3500,200.0,0.7,0.009689042830267799,8.993551586299981,8.34283980427146
P5704,7.0,1150.0,3500,200.0,0.7,0.009689042830267799,8.993551586299981,8.34283980427146
P5705,7.0,1150.0,3500,200.0,0.7,0.009689042830267799,8.993551586299981,8.34283980427146
P5706,7.0,1150.0,3500,200.0,1.2,0.009689042830267799,8.993551586299981,8.34283980427146
P5707,7.0,1150.0,3500,200.0,1.2,0.009689042830267799,8.993551586299981,8.34283980427146
P5708,7.0,1150.0,3500,200.0,1.2,0.009689042830267799,8.993551586299981,8.34283980427146
P5736,7.0,1150.0,3600,200.0,0.2,0.00941990275172401,8.993551586299981,8.34283980427146
P5737,7.0,1150.0,3600,200.0,0.2,0.00941990275172401,8.993551586299981,8.34283980427146
P5738,7.0,1150.0,3600,200.0,0.2,0.00941990275172401,8.993551586299981,8.34283980427146
P5739,7.0,1150.0,3600,200.0,0.7,0.00941990275172401,8.993551586299981,8.34283980427146
P5740,7.0,1150.0,3600,200.0,0.7,0.00941990275172401,8.993551586299981,8.34283980427146
P5741,7.0,1150.0,3600,200.0,0.7,0.00941990275172401,8.993551586299981,8.34283980427146
P5742,7.0,1150.0,3600,200.0,1.2,0.00941990275172401,8.993551586299981,8.34283980427146
P5743,7.0,1150.0,3600,200.0,1.2,0.00941990275172401,8.993551586299981,8.34283980427146
P5744,7.0,1150.0,3600,200.0,1.2,0.00941990275172401,8.993551586299981,8.34283980427146
P5844,13.0,250.0,3500,200.0,0.2,0.004517539513235531,8.086717920303906,5.966146739123692
P5845,13.0,250.0,3500,200.0,0.2,0.004517539513235531,8.086717920303906,5.966146739123692
P5846,13.0,250.0,3500,200.0,0.2,0.004517539513235531,8.086717920303906,5.966146739123692
P5847,13.0,250.0,3500,200.0,0.7,0.004517539513235531,8.086717920303906,5.991464547107982
P5848,13.0,250.0,3500,200.0,0.7,0.004517539513235531,8.086717920303906,5.991464547107982
P5849,13.0,250.0,3500,200.0,0.7,0.004517539513235531,8.086717920303906,5.991464547107982
P5850,13.0,250.0,3500,200.0,1.2,0.004517539513235531,8.086717920303906,6.016157159698354
P5851,13.0,250.0,3500,200.0,1.2,0.004517539513235531,8.086717920303906,6.016157159698354
P5852,13.0,250.0,3500,200.0,1.2,0.004517539513235531,8.086717920303906,6.016157159698354
P5880,13.0,250.0,3600,200.0,0.2,0.004392052304569401,8.086717920303906,5.966146739123692
P5881,13.0,250.0,3600,200.0,0.2,0.004392052304569401,8.086717920303906,5.966146739123692
P5882,13.0,250.0,3600,200.0,0.2,0.004392052304569401,8.086717920303906,5.966146739123692
P5883,13.0,250.0,3600,200.0,0.7,0.004392052304569401,8.086717920303906,5.991464547107982
P5884,13.0,250.0,3600,200.0,0.7,0.004392052304569401,8.086717920303906,5.991464547107982
P5885,13.0,250.0,3600,200.0,0.7,0.004392052304569401,8.086717920303906,5.991464547107982
P5886,13.0,250.0,3600,200.0,1.2,0.004392052304569401,8.086717920303906,6.016157159698354
P5887,13.0,250.0,3600,200.0,1.2,0.004392052304569401,8.086717920303906,6.016157159698354
P5888,13.0,250.0,3600,200.0,1.2,0.004392052304569401,8.086717920303906,6.016157159698354
P5988,13.0,550.0,3500,200.0,0.2,0.006700593940690444,8.875007486048396,7.9724660159745655
P5989,13.0,550.0,3500,200.0,0.2,0.006700593940690444,8.875007486048396,7.9724660159745655
P5990,13.0,550.0,3500,200.0,0.2,0.006700593940690444,8.875007486048396,7.9724660159745655
P5991,13.0,550.0,3500,200.0,0.7,0.006700593940690444,8.875007486048396,7.9724660159745655
P5992,13.0,550.0,3500,200.0,0.7,0.006700593940690444,8.875007486048396,7.9724660159745655
P5993,13.0,550.0,3500,200.0,0.7,0.006700593940690444,8.875007486048396,7.9724660159745655
P5994,13.0,550.0,3500,200.0,1.2,0.006700593940690444,8.875007486048396,7.9724660159745655
P5995,13.0,550.0,3500,200.0,1.2,0.006700593940690444,8.875007486048396,7.9724660159745655
P5996,13.0,550.0,3500,200.0,1.2,0.006700593940690444,8.875007486048396,7.9724660159745655
P6024,13.0,550.0,3600,200.0,0.2,0.006514466331278524,8.875007486048396,7.9724660159745655
P6025,13.0,550.0,3600,200.0,0.2,0.006514466331278524,8.875007486048396,7.9724660159745655
P6026,13.0,550.0,3600,200.0,0.2,0.006514466331278524,8.875007486048396,7.9724660159745655
P6027,13.0,550.0,3600,200.0,0.7,0.006514466331278524,8.875007486048396,7.9724660159745655
P6028,13.0,550.0,3600,200.0,0.7,0.006514466331278524,8.875007486048396,7.9724660159745655
P6029,13.0,550.0,3600,200.0,0.7,0.006514466331278524,8.875007486048396,7.9724660159745655
P6030,13.0,550.0,3600,200.0,1.2,0.006514466331278524,8.875007486048396,7.9724660159745655
P6031,13.0,550.0,3600,200.0,1.2,0.006514466331278524,8.875007486048396,7.9724660159745655
P6032,13.0,550.0,3600,200.0,1.2,0.006514466331278524,8.875007486048396,7.9724660159745655
P6132,13.0,850.0,3500,200.0,0.2,0.008329931275970448,9.310276200588783,8.1886891244442
P6133,13.0,850.0,3500,200.0,0.2,0.008329931275970448,9.310276200588783,8.1886891244442
P6134,13.0,850.0,3500,200.0,0.2,0.008329931275970448,9.310276200588783,8.1886891244442
P6135,13.0,850.0,3500,200.0,0.7,0.008329931275970448,9.310276200588783,8.1886891244442
P6136,13.0,850.0,3500,200.0,0.7,0.008329931275970448,9.310276200588783,8.1886891244442
P6137,13.0,850.0,3500,200.0,0.7,0.008329931275970448,9.310276200588783,8.1886891244442
P6138,13.0,850.0,3500,200.0,1.2,0.008329931275970448,9.310276200588783,8.1886891244442
P6139,13.0,850.0,3500,200.0,1.2,0.008329931275970448,9.310276200588783,8.1886891244442
P6140,13.0,850.0,3500,200.0,1.2,0.008329931275970448,9.310276200588783,8.1886891244442
P6168,13.0,850.0,3600,200.0,0.2,0.008098544296146655,9.310276200588783,8.1886891244442
P6169,13.0,850.0,3600,200.0,0.2,0.008098544296146655,9.310276200588783,8.1886891244442
P6170,13.0,850.0,3600,200.0,0.2,0.008098544296146655,9.310276200588783,8.1886891244442
P6171,13.0,850.0,3600,200.0,0.7,0.008098544296146655,9.310276200588783,8.1886891244442
P6172,13.0,850.0,3600,200.0,0.7,0.008098544296146655,9.310276200588783,8.1886891244442
P6173,13.0,850.0,3600,200.0,0.7,0.008098544296146655,9.310276200588783,8.1886891244442
P6174,13.0,850.0,3600,200.0,1.2,0.008098544296146655,9.310276200588783,8.1886891244442
P6175,13.0,850.0,3600,200.0,1.2,0.008098544296146655,9.310276200588783,8.1886891244442
P6176,13.0,850.0,3600,200.0,1.2,0.008098544296146655,9.310276200588783,8.1886891244442
P6276,13.0,1150.0,3500,200.0,0.2,0.009689042830267799,9.612533466213927,8.366370301681654
P6277,13.0,1150.0,3500,200.0,0.2,0.009689042830267799,9.612533466213927,8.366370301681654
P6278,13.0,1150.0,3500,200.0,0.2,0.009689042830267799,9.612533466213927,8.366370301681654
P6279,13.0,1150.0,3500,200.0,0.7,0.009689042830267799,9.612533466213927,8.366370301681654
P6280,13.0,1150.0,3500,200.0,0.7,0.009689042830267799,9.612533466213927,8.366370301681654
P6281,13.0,1150.0,3500,200.0,0.7,0.009689042830267799,9.612533466213927,8.366370301681654
P6282,13.0,1150.0,3500,200.0,1.2,0.009689042830267799,9.612533466213927,8.366370301681654
P6283,13.0,1150.0,3500,200.0,1.2,0.009689042830267799,9.612533466213927,8.366370301681654
P6284,13.0,1150.0,3500,200.0,1.2,0.009689042830267799,9.612533466213927,8.366370301681654
P6312,13.0,1150.0,3600,200.0,0.2,0.00941990275172401,9.612533466213927,8.366370301681654
P6313,13.0,1150.0,3600,200.0,0.2,0.00941990275172401,9.612533466213927,8.366370301681654
P6314,13.0,1150.0,3600,200.0,0.2,0.00941990275172401,9.612533466213927,8.366370301681654
P6315,13.0,1150.0,3600,200.0,0.7,0.00941990275172401,9.612533466213927,8.366370301681654
P6316,13.0,1150.0,3600,200.0,0.7,0.00941990275172401,9.612533466213927,8.366370301681654
P6317,13.0,1150.0,3600,200.0,0.7,0.00941990275172401,9.612533466213927,8.366370301681654
P6318,13.0,1150.0,3600,200.0,1.2,0.00941990275172401,9.612533466213927,8.366370301681654
P6319,13.0,1150.0,3600,200.0,1.2,0.00941990275172401,9.612533466213927,8.366370301681654
P6320,13.0,1150.0,3600,200.0,1.2,0.00941990275172401,9.612533466213927,8.366370301681654
P6420,19.0,250.0,3500,200.0,0.2,0.004517539513235531,8.46611040118692,5.991464547107982
P6421,19.0,250.0,3500,200.0,0.2,0.004517539513235531,8.46611040118692,5.991464547107982
P6422,19.0,250.0,3500,200.0,0.2,0.004517539513235531,8.46611040118692,5.991464547107982
P6423,19.0,250.0,3500,200.0,0.7,0.004517539513235531,8.46611040118692,6.016157159698354
P6424,19.0,250.0,3500,200.0,0.7,0.004517539513235531,8.46611040118692,6.016157159698354
P6425,19.0,250.0,3500,200.0,0.7,0.004517539513235531,8.46611040118692,6.016157159698354
P6426,19.0,250.0,3500,200.0,1.2,0.004517539513235531,8.46611040118692,6.040254711277414
P6427,19.0,250.0,3500,200.0,1.2,0.004517539513235531,8.46611040118692,6.040254711277414
P6428,19.0,250.0,3500,200.0,1.2,0.004517539513235531,8.46611040118692,6.040254711277414
P6456,19.0,250.0,3600,200.0,0.2,0.004392052304569401,8.46611040118692,5.991464547107982
P6457,19.0,250.0,3600,200.0,0.2,0.004392052304569401,8.46611040118692,5.991464547107982
P6458,19.0,250.0,3600,200.0,0.2,0.004392052304569401,8.46611040118692,5.991464547107982
P6459,19.0,250.0,3600,200.0,0.7,0.004392052304569401,8.46611040118692,6.016157159698354
P6460,19.0,250.0,3600,200.0,0.7,0.004392052304569401,8.46611040118692,6.016157159698354
P6461,19.0,250.0,3600,200.0,0.7,0.004392052304569401,8.46611040118692,6.016157159698354
P6462,19.0,250.0,3600,200.0,1.2,0.004392052304569401,8.46611040118692,6.040254711277414
P6463,19.0,250.0,3600,200.0,1.2,0.004392052304569401,8.46611040118692,6.040254711277414
P6464,19.0,250.0,3600,200.0,1.2,0.004392052304569401,8.46611040118692,6.040254711277414
P6564,19.0,550.0,3500,200.0,0.2,0.006700593940690444,9.254452946594503,7.9724660159745655
P6565,19.0,550.0,3500,200.0,0.2,0.006700593940690444,9.254452946594503,7.9724660159745655
P6566,19.0,550.0,3500,200.0,0.2,0.006700593940690444,9.254452946594503,7.9724660159745655
P6567,19.0,550.0,3500,200.0,0.7,0.006700593940690444,9.254452946594503,8.006367567650246
P6568,19.0,550.0,3500,200.0,0.7,0.006700593940690444,9.254452946594503,8.006367567650246
P6569,19.0,550.0,3500,200.0,0.7,0.006700593940690444,9.254452946594503,8.006367567650246
P6570,19.0,550.0,3500,200.0,1.2,0.006700593940690444,9.254452946594503,8.006367567650246
P6571,19.0,550.0,3500,200.0,1.2,0.006700593940690444,9.254452946594503,8.006367567650246
P6572,19.0,550.0,3500,200.0,1.2,0.006700593940690444,9.254452946594503,8.006367567650246
P6600,19.0,550.0,3600,200.0,0.2,0.006514466331278524,9.254452946594503,7.9724660159745655
P6601,19.0,550.0,3600,200.0,0.2,0.006514466331278524,9.254452946594503,7.9724660159745655
P6602,19.0,550.0,3600,200.0,0.2,0.006514466331278524,9.254452946594503,7.9724660159745655
P6603,19.0,550.0,3600,200.0,0.7,0.006514466331278524,9.254452946594503,8.006367567650246
P6604,19.0,550.0,3600,200.0,0.7,0.006514466331278524,9.254452946594503,8.006367567650246
P6605,19.0,550.0,3600,200.0,0.7,0.006514466331278524,9.254452946594503,8.006367567650246
P6606,19.0,550.0,3600,200.0,1.2,0.006514466331278524,9.254452946594503,8.006367567650246
P6607,19.0,550.0,3600,200.0,1.2,0.006514466331278524,9.254452946594503,8.006367567650246
P6608,19.0,550.0,3600,200.0,1.2,0.006514466331278524,9.254452946594503,8.006367567650246
P6708,19.0,850.0,3500,200.0,0.2,0.008329931275970448,9.689737246238513,8.1886891244442
P6709,19.0,850.0,3500,200.0,0.2,0.008329931275970448,9.689737246238513,8.1886891244442
P6710,19.0,850.0,3500,200.0,0.2,0.008329931275970448,9.689737246238513,8.1886891244442
P6711,19.0,850.0,3500,200.0,0.7,0.008329931275970448,9.689737246238513,8.216088098632316
P6712,19.0,850.0,3500,200.0,0.7,0.008329931275970448,9.689737246238513,8.216088098632316
P6713,19.0,850.0,3500,200.0,0.7,0.008329931275970448,9.689737246238513,8.216088098632316
P6714,19.0,850.0,3500,200.0,1.2,0.008329931275970448,9.689737246238513,8.216088098632316
P6715,19.0,850.0,3500,200.0,1.2,0.008329931275970448,9.689737246238513,8.216088098632316
P6716,19.0,850.0,3500,200.0,1.2,0.008329931275970448,9.689737246238513,8.216088098632316
P6744,19.0,850.0,3600,200.0,0.2,0.008098544296146655,9.689737246238513,8.1886891244442
P6745,19.0,850.0,3600,200.0,0.2,0.008098544296146655,9.689737246238513,8.1886891244442
P6746,19.0,850.0,3600,200.0,0.2,0.008098544296146655,9.689737246238513,8.1886891244442
P6747,19.0,850.0,3600,200.0,0.7,0.008098544296146655,9.689737246238513,8.216088098632316
P6748,19.0,850.0,3600,200.0,0.7,0.008098544296146655,9.689737246238513,8.216088098632316
P6749,19.0,850.0,3600,200.0,0.7,0.008098544296146655,9.689737246238513,8.216088098632316
